comment_text,comment_type
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
This website is a disappointing experience. It's so slow and keeps crashing.,Negative
Best software I've used in years. The quality is wonderful.,Positive
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Your video just made my day. Thank you!,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
I love the new color scheme! It makes everything so much easier.,Positive
Are you a magician? Because this design just made my productivity disappear.,Joking
Are you a magician? Because this design just made my productivity disappear.,Joking
The user interface on this website is a game-changer. So intuitive!,Positive
Why did you change the upload speed? The old version was so much better.,Negative
This headset was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Waited 10 minutes for this page to load. Absolutely frustrating.,Negative
Your design just made my day. Thank you!,Positive
This service was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Waited 10 minutes for this page to load. Absolutely slow.,Negative
The user interface on this website is a game-changer. So intuitive!,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
I showed this to my toaster and now it's demanding a raise. Thanks a lot.,Joking
This software was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"Help, I've watched this tutorial five times and I can't stop.",Joking
The latest update made the app almost confusing.,Negative
This tutorial is absolutely wonderful! Keep up the great work.,Positive
The latest update made the camera almost slow.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Why did you change the search function? The old version was so much better.,Negative
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
Why did you change the new layout? The old version was so much better.,Negative
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
The latest update made the app almost buggy.,Negative
"Help, I've watched this video five times and I can't stop.",Joking
The latest update made the service almost slow.,Negative
The latest update made the keyboard almost disappointing.,Negative
Your post just made my day. Thank you!,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
Why did you change the user interface? The old version was so much better.,Negative
I'm really not a fan of this song. The quality is quite poor.,Negative
I love the new new layout! It makes everything so much easier.,Positive
Your tutorial just made my day. Thank you!,Positive
I love the new color scheme! It makes everything so much easier.,Positive
My pet rock could have designed a better photo than this.,Joking
Your video just made my day. Thank you!,Positive
"Clearly, this upload speed was built by a team of geniuses.",Sarcastic
Are you a magician? Because this post just made my productivity disappear.,Joking
This website is a unusable experience. It's so slow and keeps crashing.,Negative
I love the new color scheme! It makes everything so much easier.,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
I showed this to my grandma and now it's demanding a raise. Thanks a lot.,Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
The color scheme on this website is a game-changer. So intuitive!,Positive
Your design just made my day. Thank you!,Positive
This design is absolutely superb! Keep up the great work.,Positive
The upload speed on this website is a game-changer. So intuitive!,Positive
My potato could have written a better article than this.,Joking
Your video just made my day. Thank you!,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
This tutorial is very unusable. I'm more confused now than when I started.,Negative
Why did you change the user interface? The old version was so much better.,Negative
Your tutorial just made my day. Thank you!,Positive
This post is absolutely amazing! Keep up the great work.,Positive
I showed this to my cat and now it's demanding a raise. Thanks a lot.,Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
This song is absolutely wonderful! Keep up the great work.,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This website is a horrible experience. It's so slow and keeps crashing.,Negative
My cat could have implemented a better post than this.,Joking
This website is a horrible experience. It's so slow and keeps crashing.,Negative
This service was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
This tutorial is absolutely excellent! Keep up the great work.,Positive
I love the new color scheme! It makes everything so much easier.,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
Best keyboard I've used in years. The quality is excellent.,Positive
Best phone I've used in years. The quality is amazing.,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
I'm really not a fan of this design. The quality is quite poor.,Negative
This website is a frustrating experience. It's so awful and keeps crashing.,Negative
My pet rock could have implemented a better song than this.,Joking
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
Why did you change the user interface? The old version was so much better.,Negative
I'm really not a fan of this post. The quality is quite poor.,Negative
My potato could have coded a better video than this.,Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
The latest update made the camera almost slow.,Negative
Best software I've used in years. The quality is outstanding.,Positive
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
This website is a terrible experience. It's so horrible and keeps crashing.,Negative
This tutorial is very buggy. I'm more confused now than when I started.,Negative
"Clearly, this new layout was implemented by a team of geniuses.",Sarcastic
The search function on this website is a game-changer. So intuitive!,Positive
I love the new search function! It makes everything so much easier.,Positive
"Help, I've watched this post five times and I can't stop.",Joking
This tutorial is very frustrating. I'm more confused now than when I started.,Negative
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
"Clearly, this search function was implemented by a team of geniuses.",Sarcastic
This app was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Waited 10 minutes for this page to load. Absolutely awful.,Negative
This video is absolutely amazing! Keep up the great work.,Positive
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Your article just made my day. Thank you!,Positive
Why did you change the new layout? The old version was so much better.,Negative
Why did you change the search function? The old version was so much better.,Negative
"Help, I've watched this tutorial five times and I can't stop.",Joking
Are you a magician? Because this tutorial just made my productivity disappear.,Joking
This headset was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Why did you change the user interface? The old version was so much better.,Negative
"Clearly, this upload speed was designed by a team of geniuses.",Sarcastic
The latest update made the camera almost frustrating.,Negative
"Clearly, this search function was created by a team of geniuses.",Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
I'm really not a fan of this photo. The quality is quite poor.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This post is absolutely superb! Keep up the great work.,Positive
My cat could have written a better post than this.,Joking
The latest update made the app almost confusing.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
"Clearly, this new layout was coded by a team of geniuses.",Sarcastic
This video is absolutely amazing! Keep up the great work.,Positive
Are you a magician? Because this article just made my productivity disappear.,Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Are you a magician? Because this photo just made my productivity disappear.,Joking
My toaster could have built a better tutorial than this.,Joking
My potato could have built a better video than this.,Joking
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
Are you a magician? Because this photo just made my productivity disappear.,Joking
Why did you change the user interface? The old version was so much better.,Negative
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Your tutorial just made my day. Thank you!,Positive
The new layout on this website is a game-changer. So intuitive!,Positive
I'm really not a fan of this photo. The quality is quite poor.,Negative
The latest update made the camera almost terrible.,Negative
I showed this to my potato and now it's demanding a raise. Thanks a lot.,Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
I'm really not a fan of this design. The quality is quite poor.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This tutorial is absolutely wonderful! Keep up the great work.,Positive
"Clearly, this dark mode was coded by a team of geniuses.",Sarcastic
I'm really not a fan of this post. The quality is quite poor.,Negative
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
The latest update made the camera almost unusable.,Negative
This song is absolutely amazing! Keep up the great work.,Positive
I love the new new layout! It makes everything so much easier.,Positive
Your song just made my day. Thank you!,Positive
I showed this to my toaster and now it's demanding a raise. Thanks a lot.,Joking
The dark mode on this website is a game-changer. So intuitive!,Positive
"Help, I've watched this video five times and I can't stop.",Joking
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Clearly, this color scheme was designed by a team of geniuses.",Sarcastic
Your post just made my day. Thank you!,Positive
Why did you change the user interface? The old version was so much better.,Negative
I showed this to my pet rock and now it's demanding a raise. Thanks a lot.,Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Why did you change the search function? The old version was so much better.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
I showed this to my potato and now it's demanding a raise. Thanks a lot.,Joking
Waited 10 minutes for this page to load. Absolutely unusable.,Negative
This website is a slow experience. It's so buggy and keeps crashing.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This camera was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Waited 10 minutes for this page to load. Absolutely terrible.,Negative
This website is a unusable experience. It's so confusing and keeps crashing.,Negative
"Help, I've watched this photo five times and I can't stop.",Joking
"Help, I've watched this post five times and I can't stop.",Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
This website is a terrible experience. It's so disappointing and keeps crashing.,Negative
My grandma could have coded a better photo than this.,Joking
The latest update made the headset almost terrible.,Negative
The latest update made the phone almost frustrating.,Negative
Why did you change the color scheme? The old version was so much better.,Negative
Are you a magician? Because this song just made my productivity disappear.,Joking
"Help, I've watched this video five times and I can't stop.",Joking
Why did you change the color scheme? The old version was so much better.,Negative
Are you a magician? Because this tutorial just made my productivity disappear.,Joking
Waited 10 minutes for this page to load. Absolutely awful.,Negative
Best app I've used in years. The quality is amazing.,Positive
I love the new user interface! It makes everything so much easier.,Positive
"Clearly, this new layout was designed by a team of geniuses.",Sarcastic
This website is a disappointing experience. It's so unusable and keeps crashing.,Negative
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Why did you change the color scheme? The old version was so much better.,Negative
I'm really not a fan of this song. The quality is quite poor.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
Your video just made my day. Thank you!,Positive
This tutorial is very unusable. I'm more confused now than when I started.,Negative
My pet rock could have designed a better post than this.,Joking
"Clearly, this color scheme was built by a team of geniuses.",Sarcastic
I love the new user interface! It makes everything so much easier.,Positive
I'm really not a fan of this design. The quality is quite poor.,Negative
My cat could have coded a better video than this.,Joking
I'm really not a fan of this song. The quality is quite poor.,Negative
I'm really not a fan of this design. The quality is quite poor.,Negative
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
This post is absolutely brilliant! Keep up the great work.,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
This video is absolutely incredible! Keep up the great work.,Positive
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Help, I've watched this song five times and I can't stop.",Joking
My pet rock could have created a better design than this.,Joking
Your post just made my day. Thank you!,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This tutorial is absolutely superb! Keep up the great work.,Positive
I love the new user interface! It makes everything so much easier.,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
The latest update made the service almost terrible.,Negative
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
I showed this to my cat and now it's demanding a raise. Thanks a lot.,Joking
This app was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Are you a magician? Because this photo just made my productivity disappear.,Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
The latest update made the camera almost confusing.,Negative
Are you a magician? Because this video just made my productivity disappear.,Joking
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Are you a magician? Because this article just made my productivity disappear.,Joking
I showed this to my grandma and now it's demanding a raise. Thanks a lot.,Joking
Your post just made my day. Thank you!,Positive
I love the new new layout! It makes everything so much easier.,Positive
Are you a magician? Because this song just made my productivity disappear.,Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
The latest update made the service almost disappointing.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
This app was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
My potato could have implemented a better article than this.,Joking
This tutorial is very disappointing. I'm more confused now than when I started.,Negative
This website is a horrible experience. It's so buggy and keeps crashing.,Negative
I showed this to my cat and now it's demanding a raise. Thanks a lot.,Joking
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
I'm really not a fan of this photo. The quality is quite poor.,Negative
This tutorial is very terrible. I'm more confused now than when I started.,Negative
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Your article just made my day. Thank you!,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This service was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
I'm really not a fan of this design. The quality is quite poor.,Negative
Are you a magician? Because this song just made my productivity disappear.,Joking
This software was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
The color scheme on this website is a game-changer. So intuitive!,Positive
"Clearly, this user interface was designed by a team of geniuses.",Sarcastic
I love the new color scheme! It makes everything so much easier.,Positive
This tutorial is very frustrating. I'm more confused now than when I started.,Negative
This headset was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"Clearly, this user interface was designed by a team of geniuses.",Sarcastic
Are you a magician? Because this photo just made my productivity disappear.,Joking
"Clearly, this search function was created by a team of geniuses.",Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
My cat could have built a better article than this.,Joking
"Help, I've watched this photo five times and I can't stop.",Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
I showed this to my cat and now it's demanding a raise. Thanks a lot.,Joking
This website is a buggy experience. It's so slow and keeps crashing.,Negative
Best service I've used in years. The quality is excellent.,Positive
"Help, I've watched this post five times and I can't stop.",Joking
This website is a awful experience. It's so slow and keeps crashing.,Negative
This design is absolutely amazing! Keep up the great work.,Positive
Why did you change the dark mode? The old version was so much better.,Negative
The upload speed on this website is a game-changer. So intuitive!,Positive
"Help, I've watched this photo five times and I can't stop.",Joking
"Clearly, this user interface was designed by a team of geniuses.",Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
This website is a confusing experience. It's so confusing and keeps crashing.,Negative
This tutorial is very frustrating. I'm more confused now than when I started.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
Are you a magician? Because this video just made my productivity disappear.,Joking
The user interface on this website is a game-changer. So intuitive!,Positive
This tutorial is very buggy. I'm more confused now than when I started.,Negative
Best software I've used in years. The quality is incredible.,Positive
This tutorial is very slow. I'm more confused now than when I started.,Negative
This tutorial is very disappointing. I'm more confused now than when I started.,Negative
Waited 10 minutes for this page to load. Absolutely disappointing.,Negative
Waited 10 minutes for this page to load. Absolutely horrible.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
My toaster could have built a better photo than this.,Joking
I love the new user interface! It makes everything so much easier.,Positive
Are you a magician? Because this design just made my productivity disappear.,Joking
Best software I've used in years. The quality is brilliant.,Positive
"Help, I've watched this article five times and I can't stop.",Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
I love the new upload speed! It makes everything so much easier.,Positive
Your song just made my day. Thank you!,Positive
This phone was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"Help, I've watched this article five times and I can't stop.",Joking
Waited 10 minutes for this page to load. Absolutely horrible.,Negative
This tutorial is very horrible. I'm more confused now than when I started.,Negative
Best keyboard I've used in years. The quality is brilliant.,Positive
This app was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
My grandma could have coded a better photo than this.,Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
I'm really not a fan of this song. The quality is quite poor.,Negative
Waited 10 minutes for this page to load. Absolutely awful.,Negative
This song is absolutely wonderful! Keep up the great work.,Positive
Are you a magician? Because this tutorial just made my productivity disappear.,Joking
"Clearly, this color scheme was coded by a team of geniuses.",Sarcastic
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
I love the new upload speed! It makes everything so much easier.,Positive
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Are you a magician? Because this design just made my productivity disappear.,Joking
Best keyboard I've used in years. The quality is incredible.,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
This post is absolutely incredible! Keep up the great work.,Positive
Why did you change the search function? The old version was so much better.,Negative
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
I love the new upload speed! It makes everything so much easier.,Positive
"Clearly, this color scheme was built by a team of geniuses.",Sarcastic
The new layout on this website is a game-changer. So intuitive!,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Best software I've used in years. The quality is incredible.,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
