comment_text,comment_type
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This tutorial is very disappointing. I'm more confused now than when I started.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
This design is absolutely fantastic! Keep up the great work.,Positive
Are you a magician? Because this post just made my productivity disappear.,Joking
My pet rock could have built a better tutorial than this.,Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"Clearly, this user interface was created by a team of geniuses.",Sarcastic
Your post just made my day. Thank you!,Positive
Why did you change the search function? The old version was so much better.,Negative
"Clearly, this user interface was created by a team of geniuses.",Sarcastic
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
I love the new dark mode! It makes everything so much easier.,Positive
This tutorial is very confusing. I'm more confused now than when I started.,Negative
"Help, I've watched this tutorial five times and I can't stop.",Joking
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Waited 10 minutes for this page to load. Absolutely buggy.,Negative
This website is a buggy experience. It's so disappointing and keeps crashing.,Negative
"Clearly, this search function was implemented by a team of geniuses.",Sarcastic
I showed this to my potato and now it's demanding a raise. Thanks a lot.,Joking
Why did you change the user interface? The old version was so much better.,Negative
Best phone I've used in years. The quality is brilliant.,Positive
I'm really not a fan of this post. The quality is quite poor.,Negative
Why did you change the upload speed? The old version was so much better.,Negative
I showed this to my pet rock and now it's demanding a raise. Thanks a lot.,Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Why did you change the new layout? The old version was so much better.,Negative
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
This tutorial is very frustrating. I'm more confused now than when I started.,Negative
The search function on this website is a game-changer. So intuitive!,Positive
Your post just made my day. Thank you!,Positive
I showed this to my cat and now it's demanding a raise. Thanks a lot.,Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
The upload speed on this website is a game-changer. So intuitive!,Positive
Waited 10 minutes for this page to load. Absolutely disappointing.,Negative
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
The latest update made the phone almost awful.,Negative
Why did you change the upload speed? The old version was so much better.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This tutorial is very horrible. I'm more confused now than when I started.,Negative
This phone was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
The new layout on this website is a game-changer. So intuitive!,Positive
Best keyboard I've used in years. The quality is brilliant.,Positive
This video is absolutely outstanding! Keep up the great work.,Positive
This tutorial is absolutely fantastic! Keep up the great work.,Positive
This camera was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Why did you change the search function? The old version was so much better.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Why did you change the dark mode? The old version was so much better.,Negative
This website is a horrible experience. It's so confusing and keeps crashing.,Negative
Best camera I've used in years. The quality is wonderful.,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
This website is a unusable experience. It's so horrible and keeps crashing.,Negative
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"Help, I've watched this photo five times and I can't stop.",Joking
"Help, I've watched this tutorial five times and I can't stop.",Joking
This camera was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
This tutorial is very buggy. I'm more confused now than when I started.,Negative
Best software I've used in years. The quality is amazing.,Positive
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
The dark mode on this website is a game-changer. So intuitive!,Positive
Why did you change the new layout? The old version was so much better.,Negative
The dark mode on this website is a game-changer. So intuitive!,Positive
This website is a horrible experience. It's so disappointing and keeps crashing.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
This video is absolutely incredible! Keep up the great work.,Positive
This tutorial is very frustrating. I'm more confused now than when I started.,Negative
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Your article just made my day. Thank you!,Positive
The new layout on this website is a game-changer. So intuitive!,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
My pet rock could have designed a better post than this.,Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Are you a magician? Because this post just made my productivity disappear.,Joking
This article is absolutely fantastic! Keep up the great work.,Positive
Are you a magician? Because this video just made my productivity disappear.,Joking
This headset was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
I love the new upload speed! It makes everything so much easier.,Positive
Why did you change the color scheme? The old version was so much better.,Negative
This app was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
My toaster could have implemented a better song than this.,Joking
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Waited 10 minutes for this page to load. Absolutely awful.,Negative
Your design just made my day. Thank you!,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This camera was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
The latest update made the headset almost horrible.,Negative
Best camera I've used in years. The quality is wonderful.,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
"Help, I've watched this photo five times and I can't stop.",Joking
The user interface on this website is a game-changer. So intuitive!,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
Best camera I've used in years. The quality is fantastic.,Positive
The latest update made the headset almost disappointing.,Negative
Are you a magician? Because this photo just made my productivity disappear.,Joking
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
I love the new color scheme! It makes everything so much easier.,Positive
This tutorial is very disappointing. I'm more confused now than when I started.,Negative
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
Why did you change the new layout? The old version was so much better.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Help, I've watched this tutorial five times and I can't stop.",Joking
The latest update made the camera almost frustrating.,Negative
This tutorial is very unusable. I'm more confused now than when I started.,Negative
This website is a frustrating experience. It's so unusable and keeps crashing.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
My cat could have written a better photo than this.,Joking
This keyboard was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Best software I've used in years. The quality is outstanding.,Positive
The upload speed on this website is a game-changer. So intuitive!,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
"Help, I've watched this design five times and I can't stop.",Joking
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
Best headset I've used in years. The quality is superb.,Positive
Your design just made my day. Thank you!,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
"Clearly, this color scheme was created by a team of geniuses.",Sarcastic
Waited 10 minutes for this page to load. Absolutely unusable.,Negative
This website is a slow experience. It's so slow and keeps crashing.,Negative
This service was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
I love the new search function! It makes everything so much easier.,Positive
This photo is absolutely incredible! Keep up the great work.,Positive
The color scheme on this website is a game-changer. So intuitive!,Positive
Your design just made my day. Thank you!,Positive
Your tutorial just made my day. Thank you!,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Why did you change the color scheme? The old version was so much better.,Negative
Best software I've used in years. The quality is excellent.,Positive
The latest update made the service almost unusable.,Negative
Waited 10 minutes for this page to load. Absolutely buggy.,Negative
This website is a horrible experience. It's so terrible and keeps crashing.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This headset was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"Help, I've watched this tutorial five times and I can't stop.",Joking
This app was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
This website is a confusing experience. It's so confusing and keeps crashing.,Negative
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
I showed this to my potato and now it's demanding a raise. Thanks a lot.,Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Why did you change the search function? The old version was so much better.,Negative
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
Your tutorial just made my day. Thank you!,Positive
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
This tutorial is very frustrating. I'm more confused now than when I started.,Negative
Are you a magician? Because this article just made my productivity disappear.,Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Best app I've used in years. The quality is incredible.,Positive
Your tutorial just made my day. Thank you!,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This keyboard was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Your video just made my day. Thank you!,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
My pet rock could have created a better design than this.,Joking
Are you a magician? Because this tutorial just made my productivity disappear.,Joking
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
Why did you change the upload speed? The old version was so much better.,Negative
This website is a frustrating experience. It's so awful and keeps crashing.,Negative
I love the new search function! It makes everything so much easier.,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
The search function on this website is a game-changer. So intuitive!,Positive
Are you a magician? Because this tutorial just made my productivity disappear.,Joking
I showed this to my toaster and now it's demanding a raise. Thanks a lot.,Joking
This photo is absolutely superb! Keep up the great work.,Positive
"Help, I've watched this post five times and I can't stop.",Joking
This design is absolutely perfect! Keep up the great work.,Positive
Your photo just made my day. Thank you!,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This tutorial is very buggy. I'm more confused now than when I started.,Negative
The dark mode on this website is a game-changer. So intuitive!,Positive
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
I love the new new layout! It makes everything so much easier.,Positive
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Are you a magician? Because this photo just made my productivity disappear.,Joking
My cat could have created a better song than this.,Joking
The dark mode on this website is a game-changer. So intuitive!,Positive
This tutorial is absolutely excellent! Keep up the great work.,Positive
Your design just made my day. Thank you!,Positive
The search function on this website is a game-changer. So intuitive!,Positive
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
My hamster could have implemented a better design than this.,Joking
"Help, I've watched this video five times and I can't stop.",Joking
This tutorial is very unusable. I'm more confused now than when I started.,Negative
"Help, I've watched this photo five times and I can't stop.",Joking
Best software I've used in years. The quality is outstanding.,Positive
"Clearly, this search function was created by a team of geniuses.",Sarcastic
This post is absolutely excellent! Keep up the great work.,Positive
Why did you change the new layout? The old version was so much better.,Negative
Your photo just made my day. Thank you!,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
My cat could have created a better article than this.,Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
The latest update made the headset almost confusing.,Negative
"Clearly, this dark mode was implemented by a team of geniuses.",Sarcastic
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
I showed this to my toaster and now it's demanding a raise. Thanks a lot.,Joking
Your video just made my day. Thank you!,Positive
This article is absolutely brilliant! Keep up the great work.,Positive
"Clearly, this dark mode was written by a team of geniuses.",Sarcastic
This app was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
My potato could have written a better tutorial than this.,Joking
My potato could have implemented a better video than this.,Joking
I'm really not a fan of this song. The quality is quite poor.,Negative
Your tutorial just made my day. Thank you!,Positive
Why did you change the new layout? The old version was so much better.,Negative
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Best headset I've used in years. The quality is incredible.,Positive
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Your post just made my day. Thank you!,Positive
I'm really not a fan of this photo. The quality is quite poor.,Negative
The latest update made the app almost terrible.,Negative
I showed this to my cat and now it's demanding a raise. Thanks a lot.,Joking
This website is a slow experience. It's so disappointing and keeps crashing.,Negative
My toaster could have created a better tutorial than this.,Joking
This post is absolutely amazing! Keep up the great work.,Positive
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
This tutorial is very awful. I'm more confused now than when I started.,Negative
Waited 10 minutes for this page to load. Absolutely terrible.,Negative
Why did you change the color scheme? The old version was so much better.,Negative
Why did you change the search function? The old version was so much better.,Negative
The color scheme on this website is a game-changer. So intuitive!,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
I'm really not a fan of this tutorial. The quality is quite poor.,Negative
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
I'm really not a fan of this song. The quality is quite poor.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Clearly, this new layout was implemented by a team of geniuses.",Sarcastic
This keyboard was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
Your video just made my day. Thank you!,Positive
My hamster could have designed a better video than this.,Joking
This post is absolutely perfect! Keep up the great work.,Positive
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Are you a magician? Because this article just made my productivity disappear.,Joking
"Help, I've watched this video five times and I can't stop.",Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Are you a magician? Because this song just made my productivity disappear.,Joking
This tutorial is very unusable. I'm more confused now than when I started.,Negative
This tutorial is absolutely wonderful! Keep up the great work.,Positive
I love the new user interface! It makes everything so much easier.,Positive
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
My potato could have coded a better design than this.,Joking
I showed this to my cat and now it's demanding a raise. Thanks a lot.,Joking
I love the new dark mode! It makes everything so much easier.,Positive
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
I showed this to my pet rock and now it's demanding a raise. Thanks a lot.,Joking
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
The color scheme on this website is a game-changer. So intuitive!,Positive
This tutorial is very horrible. I'm more confused now than when I started.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Why did you change the user interface? The old version was so much better.,Negative
My grandma could have built a better design than this.,Joking
"Help, I've watched this song five times and I can't stop.",Joking
This tutorial is very disappointing. I'm more confused now than when I started.,Negative
Are you a magician? Because this photo just made my productivity disappear.,Joking
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
Best headset I've used in years. The quality is outstanding.,Positive
Are you a magician? Because this tutorial just made my productivity disappear.,Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
This camera was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"Help, I've watched this design five times and I can't stop.",Joking
Are you a magician? Because this design just made my productivity disappear.,Joking
The new layout on this website is a game-changer. So intuitive!,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
My grandma could have built a better tutorial than this.,Joking
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
"Clearly, this search function was built by a team of geniuses.",Sarcastic
"Help, I've watched this design five times and I can't stop.",Joking
I showed this to my pet rock and now it's demanding a raise. Thanks a lot.,Joking
This website is a slow experience. It's so disappointing and keeps crashing.,Negative
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
This photo is absolutely amazing! Keep up the great work.,Positive
Are you a magician? Because this tutorial just made my productivity disappear.,Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Waited 10 minutes for this page to load. Absolutely confusing.,Negative
Best headset I've used in years. The quality is amazing.,Positive
I'm really not a fan of this design. The quality is quite poor.,Negative
Why did you change the upload speed? The old version was so much better.,Negative
The latest update made the phone almost horrible.,Negative
Best software I've used in years. The quality is outstanding.,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
My potato could have created a better song than this.,Joking
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Waited 10 minutes for this page to load. Absolutely unusable.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
The dark mode on this website is a game-changer. So intuitive!,Positive
The search function on this website is a game-changer. So intuitive!,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Are you a magician? Because this design just made my productivity disappear.,Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
I showed this to my toaster and now it's demanding a raise. Thanks a lot.,Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This tutorial is very awful. I'm more confused now than when I started.,Negative
Waited 10 minutes for this page to load. Absolutely slow.,Negative
The latest update made the keyboard almost slow.,Negative
This design is absolutely incredible! Keep up the great work.,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
The upload speed on this website is a game-changer. So intuitive!,Positive
The latest update made the service almost horrible.,Negative
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This video is absolutely fantastic! Keep up the great work.,Positive
