comment_text,comment_type
This website is a slow experience. It's so disappointing and keeps crashing.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
Are you a magician? Because this song just made my productivity disappear.,Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
This website is a confusing experience. It's so buggy and keeps crashing.,Negative
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
Best phone I've used in years. The quality is perfect.,Positive
The color scheme on this website is a game-changer. So intuitive!,Positive
Why did you change the user interface? The old version was so much better.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Help, I've watched this article five times and I can't stop.",Joking
This app was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
I love the new dark mode! It makes everything so much easier.,Positive
The search function on this website is a game-changer. So intuitive!,Positive
This tutorial is absolutely brilliant! Keep up the great work.,Positive
The search function on this website is a game-changer. So intuitive!,Positive
The latest update made the camera almost frustrating.,Negative
This website is a buggy experience. It's so terrible and keeps crashing.,Negative
Why did you change the upload speed? The old version was so much better.,Negative
Best phone I've used in years. The quality is perfect.,Positive
My hamster could have built a better video than this.,Joking
Why did you change the new layout? The old version was so much better.,Negative
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
I'm really not a fan of this post. The quality is quite poor.,Negative
Best camera I've used in years. The quality is incredible.,Positive
I'm really not a fan of this video. The quality is quite poor.,Negative
My potato could have created a better video than this.,Joking
The latest update made the headset almost buggy.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"Help, I've watched this photo five times and I can't stop.",Joking
"Help, I've watched this design five times and I can't stop.",Joking
This app was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
Waited 10 minutes for this page to load. Absolutely disappointing.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This design is absolutely excellent! Keep up the great work.,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Why did you change the dark mode? The old version was so much better.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Help, I've watched this post five times and I can't stop.",Joking
I showed this to my pet rock and now it's demanding a raise. Thanks a lot.,Joking
My toaster could have written a better article than this.,Joking
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
This tutorial is very frustrating. I'm more confused now than when I started.,Negative
Why did you change the color scheme? The old version was so much better.,Negative
This tutorial is very buggy. I'm more confused now than when I started.,Negative
This tutorial is very disappointing. I'm more confused now than when I started.,Negative
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
The color scheme on this website is a game-changer. So intuitive!,Positive
I love the new search function! It makes everything so much easier.,Positive
I love the new new layout! It makes everything so much easier.,Positive
I'm really not a fan of this photo. The quality is quite poor.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
The latest update made the camera almost disappointing.,Negative
"Help, I've watched this design five times and I can't stop.",Joking
Your article just made my day. Thank you!,Positive
"Help, I've watched this tutorial five times and I can't stop.",Joking
This service was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
The latest update made the phone almost awful.,Negative
I love the new dark mode! It makes everything so much easier.,Positive
I love the new dark mode! It makes everything so much easier.,Positive
This tutorial is very confusing. I'm more confused now than when I started.,Negative
This website is a frustrating experience. It's so disappointing and keeps crashing.,Negative
This photo is absolutely incredible! Keep up the great work.,Positive
This website is a frustrating experience. It's so confusing and keeps crashing.,Negative
My potato could have implemented a better video than this.,Joking
I showed this to my grandma and now it's demanding a raise. Thanks a lot.,Joking
Best keyboard I've used in years. The quality is incredible.,Positive
The latest update made the software almost unusable.,Negative
I love the new user interface! It makes everything so much easier.,Positive
"Help, I've watched this tutorial five times and I can't stop.",Joking
This video is absolutely perfect! Keep up the great work.,Positive
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
The user interface on this website is a game-changer. So intuitive!,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Your tutorial just made my day. Thank you!,Positive
"Help, I've watched this post five times and I can't stop.",Joking
"Help, I've watched this song five times and I can't stop.",Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Your photo just made my day. Thank you!,Positive
Your design just made my day. Thank you!,Positive
Waited 10 minutes for this page to load. Absolutely frustrating.,Negative
This post is absolutely perfect! Keep up the great work.,Positive
Why did you change the color scheme? The old version was so much better.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Clearly, this new layout was created by a team of geniuses.",Sarcastic
"Clearly, this color scheme was coded by a team of geniuses.",Sarcastic
"Help, I've watched this tutorial five times and I can't stop.",Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Are you a magician? Because this photo just made my productivity disappear.,Joking
This article is absolutely perfect! Keep up the great work.,Positive
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
This app was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Best software I've used in years. The quality is perfect.,Positive
"Clearly, this new layout was designed by a team of geniuses.",Sarcastic
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
This post is absolutely brilliant! Keep up the great work.,Positive
"Help, I've watched this design five times and I can't stop.",Joking
I'm really not a fan of this design. The quality is quite poor.,Negative
This tutorial is absolutely outstanding! Keep up the great work.,Positive
Waited 10 minutes for this page to load. Absolutely confusing.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This tutorial is very unusable. I'm more confused now than when I started.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Help, I've watched this article five times and I can't stop.",Joking
Waited 10 minutes for this page to load. Absolutely unusable.,Negative
Your post just made my day. Thank you!,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Waited 10 minutes for this page to load. Absolutely disappointing.,Negative
My pet rock could have built a better photo than this.,Joking
"Help, I've watched this design five times and I can't stop.",Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
Best service I've used in years. The quality is wonderful.,Positive
The search function on this website is a game-changer. So intuitive!,Positive
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"Clearly, this upload speed was created by a team of geniuses.",Sarcastic
I love the new new layout! It makes everything so much easier.,Positive
My pet rock could have built a better article than this.,Joking
I'm really not a fan of this song. The quality is quite poor.,Negative
"Help, I've watched this video five times and I can't stop.",Joking
My toaster could have implemented a better video than this.,Joking
Your photo just made my day. Thank you!,Positive
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
Best app I've used in years. The quality is superb.,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
This tutorial is very confusing. I'm more confused now than when I started.,Negative
Best software I've used in years. The quality is brilliant.,Positive
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
I'm really not a fan of this article. The quality is quite poor.,Negative
"Help, I've watched this design five times and I can't stop.",Joking
"Help, I've watched this photo five times and I can't stop.",Joking
Best camera I've used in years. The quality is superb.,Positive
Waited 10 minutes for this page to load. Absolutely awful.,Negative
My toaster could have implemented a better song than this.,Joking
This post is absolutely perfect! Keep up the great work.,Positive
This website is a horrible experience. It's so disappointing and keeps crashing.,Negative
This post is absolutely wonderful! Keep up the great work.,Positive
Best service I've used in years. The quality is amazing.,Positive
Waited 10 minutes for this page to load. Absolutely unusable.,Negative
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
"Clearly, this user interface was written by a team of geniuses.",Sarcastic
Are you a magician? Because this design just made my productivity disappear.,Joking
This phone was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Help, I've watched this tutorial five times and I can't stop.",Joking
The latest update made the headset almost disappointing.,Negative
Why did you change the color scheme? The old version was so much better.,Negative
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
Your article just made my day. Thank you!,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
This camera was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Why did you change the upload speed? The old version was so much better.,Negative
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
"Clearly, this dark mode was created by a team of geniuses.",Sarcastic
Waited 10 minutes for this page to load. Absolutely unusable.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This tutorial is very buggy. I'm more confused now than when I started.,Negative
I showed this to my toaster and now it's demanding a raise. Thanks a lot.,Joking
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
This website is a buggy experience. It's so horrible and keeps crashing.,Negative
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
This post is absolutely fantastic! Keep up the great work.,Positive
This tutorial is very disappointing. I'm more confused now than when I started.,Negative
Why did you change the color scheme? The old version was so much better.,Negative
This software was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
The latest update made the software almost confusing.,Negative
The latest update made the app almost confusing.,Negative
"Clearly, this dark mode was written by a team of geniuses.",Sarcastic
"Clearly, this user interface was written by a team of geniuses.",Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This photo is absolutely amazing! Keep up the great work.,Positive
Waited 10 minutes for this page to load. Absolutely terrible.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
My potato could have coded a better design than this.,Joking
Are you a magician? Because this photo just made my productivity disappear.,Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
"Clearly, this user interface was built by a team of geniuses.",Sarcastic
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
Best software I've used in years. The quality is wonderful.,Positive
My potato could have created a better post than this.,Joking
This website is a awful experience. It's so horrible and keeps crashing.,Negative
This tutorial is very buggy. I'm more confused now than when I started.,Negative
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
Are you a magician? Because this post just made my productivity disappear.,Joking
Waited 10 minutes for this page to load. Absolutely terrible.,Negative
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
The latest update made the software almost frustrating.,Negative
I love the new user interface! It makes everything so much easier.,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
"Clearly, this upload speed was coded by a team of geniuses.",Sarcastic
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Your video just made my day. Thank you!,Positive
I love the new upload speed! It makes everything so much easier.,Positive
The latest update made the software almost buggy.,Negative
Your design just made my day. Thank you!,Positive
This service was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
My pet rock could have built a better tutorial than this.,Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
Are you a magician? Because this video just made my productivity disappear.,Joking
This website is a frustrating experience. It's so frustrating and keeps crashing.,Negative
"Clearly, this user interface was built by a team of geniuses.",Sarcastic
Why did you change the dark mode? The old version was so much better.,Negative
I showed this to my toaster and now it's demanding a raise. Thanks a lot.,Joking
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
My hamster could have created a better song than this.,Joking
This photo is absolutely perfect! Keep up the great work.,Positive
"Help, I've watched this video five times and I can't stop.",Joking
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Are you a magician? Because this post just made my productivity disappear.,Joking
I love the new user interface! It makes everything so much easier.,Positive
I'm really not a fan of this song. The quality is quite poor.,Negative
My pet rock could have created a better tutorial than this.,Joking
Waited 10 minutes for this page to load. Absolutely frustrating.,Negative
Your design just made my day. Thank you!,Positive
Your tutorial just made my day. Thank you!,Positive
I love the new color scheme! It makes everything so much easier.,Positive
This website is a awful experience. It's so unusable and keeps crashing.,Negative
This tutorial is very disappointing. I'm more confused now than when I started.,Negative
This article is absolutely excellent! Keep up the great work.,Positive
This website is a terrible experience. It's so disappointing and keeps crashing.,Negative
The latest update made the service almost buggy.,Negative
I love the new user interface! It makes everything so much easier.,Positive
Your tutorial just made my day. Thank you!,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
This software was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Are you a magician? Because this article just made my productivity disappear.,Joking
This website is a buggy experience. It's so slow and keeps crashing.,Negative
This website is a unusable experience. It's so frustrating and keeps crashing.,Negative
Your article just made my day. Thank you!,Positive
This phone was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Your design just made my day. Thank you!,Positive
This headset was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
"Clearly, this search function was created by a team of geniuses.",Sarcastic
The new layout on this website is a game-changer. So intuitive!,Positive
This video is absolutely amazing! Keep up the great work.,Positive
This website is a horrible experience. It's so terrible and keeps crashing.,Negative
Are you a magician? Because this article just made my productivity disappear.,Joking
This post is absolutely incredible! Keep up the great work.,Positive
The latest update made the keyboard almost terrible.,Negative
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
Why did you change the new layout? The old version was so much better.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
I'm really not a fan of this song. The quality is quite poor.,Negative
This website is a slow experience. It's so frustrating and keeps crashing.,Negative
I love the new color scheme! It makes everything so much easier.,Positive
"Help, I've watched this article five times and I can't stop.",Joking
This video is absolutely outstanding! Keep up the great work.,Positive
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Your tutorial just made my day. Thank you!,Positive
This website is a frustrating experience. It's so confusing and keeps crashing.,Negative
Are you a magician? Because this tutorial just made my productivity disappear.,Joking
"Clearly, this user interface was designed by a team of geniuses.",Sarcastic
My grandma could have implemented a better song than this.,Joking
This tutorial is very slow. I'm more confused now than when I started.,Negative
This keyboard was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
Waited 10 minutes for this page to load. Absolutely awful.,Negative
This website is a terrible experience. It's so unusable and keeps crashing.,Negative
This design is absolutely outstanding! Keep up the great work.,Positive
Why did you change the user interface? The old version was so much better.,Negative
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
I love the new color scheme! It makes everything so much easier.,Positive
Are you a magician? Because this tutorial just made my productivity disappear.,Joking
This website is a terrible experience. It's so buggy and keeps crashing.,Negative
This website is a buggy experience. It's so awful and keeps crashing.,Negative
This tutorial is very awful. I'm more confused now than when I started.,Negative
Why did you change the search function? The old version was so much better.,Negative
My hamster could have written a better video than this.,Joking
The dark mode on this website is a game-changer. So intuitive!,Positive
This is exactly the content I was looking for. So helpful and well-explained.,Positive
This song is absolutely incredible! Keep up the great work.,Positive
Why did you change the search function? The old version was so much better.,Negative
The latest update made the headset almost horrible.,Negative
This software was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
This is exactly the content I was looking for. So helpful and well-explained.,Positive
I'm really not a fan of this video. The quality is quite poor.,Negative
This tutorial is very unusable. I'm more confused now than when I started.,Negative
"Oh, another picture of your food. How original. My life is complete now.",Sarcastic
Is there a hidden 'buy now' button that also orders a pizza? Because that's the feature I really need.,Joking
The user interface on this website is a game-changer. So intuitive!,Positive
My hamster could have created a better design than this.,Joking
Why did you change the upload speed? The old version was so much better.,Negative
Your tutorial just made my day. Thank you!,Positive
I'm really not a fan of this article. The quality is quite poor.,Negative
Are you a magician? Because this post just made my productivity disappear.,Joking
This tutorial is very buggy. I'm more confused now than when I started.,Negative
Your tutorial just made my day. Thank you!,Positive
I showed this to my potato and now it's demanding a raise. Thanks a lot.,Joking
The latest update made the app almost awful.,Negative
I showed this to my hamster and now it's demanding a raise. Thanks a lot.,Joking
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
I love the new upload speed! It makes everything so much easier.,Positive
"This new feature is so good, it made my computer start making coffee. 10/10 would recommend.",Joking
This website is a horrible experience. It's so buggy and keeps crashing.,Negative
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Help, I've watched this post five times and I can't stop.",Joking
This is exactly the content I was looking for. So helpful and well-explained.,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
The new layout on this website is a game-changer. So intuitive!,Positive
I just love how the page reloads and loses all my form data every time I click a link. It's a fantastic feature.,Sarcastic
"Wow, you changed the button color from blue to slightly lighter blue. Truly groundbreaking innovation.",Sarcastic
This tutorial is very frustrating. I'm more confused now than when I started.,Negative
Your tutorial just made my day. Thank you!,Positive
Your video just made my day. Thank you!,Positive
"Sure, I have 45 minutes to watch an unboxing video for a paperclip. Sounds like a great use of my time.",Sarcastic
Are you a magician? Because this song just made my productivity disappear.,Joking
I love the new upload speed! It makes everything so much easier.,Positive
This headset was advertised as 'unbreakable'. I guess dropping it was asking too much.,Sarcastic
My hamster could have built a better post than this.,Joking
